OS,Mode,Size_Label,Size_KB,Mean_ms,Median_ms,StdDev_ms,CI95_ms,Throughput_MBs
Windows 11 (MinGW),CTR,1KB,1.0,0.0019361,0.001932,2.269490296717869e-05,8.121266726402935e-06,504.3967253757554
Windows 11 (MinGW),CBC,1KB,1.0,0.0024054666666666674,0.002401,1.6190106245169786e-05,5.793555113938041e-06,405.9763178316056
Windows 11 (MinGW),OFB,1KB,1.0,0.0025465000000000006,0.0025454999999999996,1.653366471673829e-05,5.916495934075419e-06,383.4920479088945
Windows 11 (MinGW),CFB,1KB,1.0,0.002469733333333333,0.00246,4.344868819362822e-05,1.5547913390203592e-05,395.41212276629057
Windows 11 (MinGW),XTS,1KB,1.0,0.002764333333333333,0.0027285000000000005,0.00016831852671878286,6.023201123421008e-05,353.2723381164838
Windows 11 (MinGW),ECB,1KB,1.0,0.0016110666666666667,0.0016085000000000001,2.2247717175931305e-05,7.961243346165102e-06,606.158963005876
Windows 11 (MinGW),GCM,1KB,1.0,0.0023500999999999995,0.002354,2.6482720456150692e-05,9.476719806918994e-06,415.54082804987036
Windows 11 (MinGW),CCM,1KB,1.0,0.0029843666666666663,0.0029825,1.0691547848758778e-05,3.825921261855197e-06,327.2260446102468
Windows 11 (MinGW),CTR,4KB,4.0,0.0023605666666666665,0.0023165,0.00018564049114894895,6.643059659789675e-05,1654.7933405820638
Windows 11 (MinGW),CBC,4KB,4.0,0.004982666666666667,0.004899499999999999,0.0003280266319437612,0.00011738282270832122,783.9677548835964
Windows 11 (MinGW),OFB,4KB,4.0,0.005122700000000001,0.0051135,2.8669520039762514e-05,1.0259255987901232e-05,762.537333827864
Windows 11 (MinGW),CFB,4KB,4.0,0.005024299999999999,0.0049664999999999996,0.00023624332137978357,8.45385868373713e-05,777.4714885655716
Windows 11 (MinGW),XTS,4KB,4.0,0.004552166666666666,0.004548999999999999,1.6324475665304777e-05,5.8416385934033e-06,858.1078607256619
Windows 11 (MinGW),ECB,4KB,4.0,0.0019711999999999998,0.00197,9.181690926831628e-06,3.285625901288583e-06,1981.6609172077924
Windows 11 (MinGW),GCM,4KB,4.0,0.0032240666666666666,0.0032054999999999996,9.95344103844229e-05,3.561793131947625e-05,1211.5909513864476
Windows 11 (MinGW),CCM,4KB,4.0,0.005845266666666666,0.005837500000000001,2.9635641791056545e-05,1.060497821653492e-05,668.2757558822524
Windows 11 (MinGW),CTR,16KB,16.0,0.004150833333333333,0.0041465,4.2507673411403834e-05,1.521117557506579e-05,3764.304356554909
Windows 11 (MinGW),CBC,16KB,16.0,0.015111300000000001,0.01495,0.00041443406779815325,0.0001483033265206936,1033.9944280108264
Windows 11 (MinGW),OFB,16KB,16.0,0.015837533333333334,0.015583,0.00046422086994442005,0.00016611930486037745,986.5804018302512
Windows 11 (MinGW),CFB,16KB,16.0,0.015304966666666664,0.0151025,0.0004108468531966738,0.00014701965826154336,1020.9104234137504
Windows 11 (MinGW),XTS,16KB,16.0,0.0125479,0.01251,0.00024497492482518173,8.766315100192444e-05,1245.2282852110711
Windows 11 (MinGW),ECB,16KB,16.0,0.0036894999999999996,0.00367,8.873196757068731e-05,3.1752326804051116e-05,4234.9911912183225
Windows 11 (MinGW),GCM,16KB,16.0,0.0069223333333333316,0.0068555000000000005,0.00025387728957297374,9.084882131376068e-05,2257.186883035586
Windows 11 (MinGW),CCM,16KB,16.0,0.017636733333333328,0.01754,0.000345866720725986,0.00012376681649021524,885.9350371005972
Windows 11 (MinGW),CTR,256KB,256.0,0.0430916,0.042685,0.001376695258393359,0.0004926440712505315,5801.59474236278
Windows 11 (MinGW),CBC,256KB,256.0,0.2189275333333333,0.21834800000000001,0.002243090813008315,0.0008026797387206076,1141.930373916727
Windows 11 (MinGW),OFB,256KB,256.0,0.2564977666666666,0.2291375,0.08275039528426614,0.029611848651245637,974.6673557781467
Windows 11 (MinGW),CFB,256KB,256.0,0.2299327666666667,0.2234105,0.022028863901839037,0.007882927707829026,1087.2743525172502
Windows 11 (MinGW),XTS,256KB,256.0,0.19893513333333332,0.198237,0.0021255861136253175,0.0007606312220701859,1256.6910420046468
Windows 11 (MinGW),ECB,256KB,256.0,0.03934423333333333,0.0389535,0.0008869192197144281,0.0003173799667040156,6354.171344042795
Windows 11 (MinGW),GCM,256KB,256.0,0.08291273333333332,0.0816905,0.003916341369127599,0.0014014447603644103,3015.2184103607733
Windows 11 (MinGW),CCM,256KB,256.0,0.32555206666666675,0.326245,0.07367182520823441,0.026363124072496774,767.9263183912617
Windows 11 (MinGW),CTR,1MB,1024.0,0.17743949999999997,0.1756635,0.005833671971615626,0.0020875527048671502,5635.7237255515265
Windows 11 (MinGW),CBC,1MB,1024.0,0.8928769999999999,0.8875419999999999,0.025831503779633922,0.009243684912065165,1119.9750917539595
Windows 11 (MinGW),OFB,1MB,1024.0,0.9017823333333332,0.9010370000000001,0.006367608874735422,0.0022786195718009503,1108.9150486055948
Windows 11 (MinGW),CFB,1MB,1024.0,0.8786918,0.874203,0.009988863455420455,0.0035744688810702176,1138.0554592634185
Windows 11 (MinGW),XTS,1MB,1024.0,62.75936746666665,0.8141535,338.50808721677794,121.13356330748289,15.933876333778054
Windows 11 (MinGW),ECB,1MB,1024.0,0.15301096666666666,0.15126850000000003,0.005953034059712069,0.0021302658795325593,6535.479265211709
Windows 11 (MinGW),GCM,1MB,1024.0,0.3300967,0.329439,0.004599581781213258,0.0016459392018180583,3029.4153198138606
Windows 11 (MinGW),CCM,1MB,1024.0,1.7908682,2.4400874999999997,0.7326035665759153,0.2621588194266128,558.3883839134561
Windows 11 (MinGW),CTR,8MB,8192.0,2.4498569666666667,2.446691,0.014072371636707454,0.0050357335169067706,3265.496765260132
Windows 11 (MinGW),CBC,8MB,8192.0,7.836731700000001,7.5818095,1.4974140189896379,0.5358427249350612,1020.8337233237164
Windows 11 (MinGW),OFB,8MB,8192.0,7.660310833333334,7.657445,0.02456346058552788,0.008789921482680681,1044.344044785824
Windows 11 (MinGW),CFB,8MB,8192.0,7.433315800000001,7.4252460000000005,0.02909345991135792,0.010410960922624347,1076.2357224214797
Windows 11 (MinGW),XTS,8MB,8192.0,6.917967199999999,6.898966000000001,0.0805243689041206,0.028815275341400874,1156.409067681038
Windows 11 (MinGW),ECB,8MB,8192.0,2.2905635333333336,2.266415,0.07896675600954661,0.02825789072549774,3492.5903095811677
Windows 11 (MinGW),GCM,8MB,8192.0,3.953781366666667,3.8944629999999996,0.31917941131600785,0.1142168854664115,2023.3794583195677
Windows 11 (MinGW),CCM,8MB,8192.0,8.997076233333331,9.0021425,0.4421130311275679,0.15820811634216103,889.1777498072922
Linux (Ubuntu),CTR,1KB,1.0,0.0014370333333333335,0.0014355,1.024689467959502e-05,3.666804168790658e-06,679.5684396093803
Linux (Ubuntu),CBC,1KB,1.0,0.001978066666666667,0.001976,1.0288706005342349e-05,3.681766159554383e-06,493.6954433622055
Linux (Ubuntu),OFB,1KB,1.0,0.0020744333333333333,0.0020729999999999998,7.0548752198615375e-06,2.52455467489089e-06,470.76109138238553
Linux (Ubuntu),CFB,1KB,1.0,0.0020462333333333333,0.002045,1.1874874469995934e-05,4.249369254975864e-06,477.2488474758499
Linux (Ubuntu),XTS,1KB,1.0,0.002140133333333333,0.0021395,1.0394737837610114e-05,3.7197091634342006e-06,456.3091863435301
Linux (Ubuntu),ECB,1KB,1.0,0.0011916,0.0011895,1.3171547182180762e-05,4.713377625830353e-06,819.5388553205775
Linux (Ubuntu),GCM,1KB,1.0,0.0018972666666666668,0.0018955,1.0061649050190301e-05,3.600514871653243e-06,514.7207386064161
Linux (Ubuntu),CCM,1KB,1.0,0.0024755666666666665,0.002476,4.746565606569821e-06,1.6985366882190351e-06,394.48038832859817
Linux (Ubuntu),CTR,4KB,4.0,0.001848633333333333,0.001848,8.206319404027587e-06,2.936593684429797e-06,2113.0474765141817
Linux (Ubuntu),CBC,4KB,4.0,0.004461433333333334,0.004456,1.4552362844837808e-05,5.2074961648102435e-06,875.5594241013724
Linux (Ubuntu),OFB,4KB,4.0,0.004593233333333332,0.004588,1.3205754579840841e-05,4.725618585873911e-06,850.4357859750214
Linux (Ubuntu),CFB,4KB,4.0,0.004498466666666668,0.004498,1.017004842945548e-05,3.6393050913453984e-06,868.3514382678541
Linux (Ubuntu),XTS,4KB,4.0,0.0037813666666666667,0.003779,9.98786620176538e-06,3.5741120184328906e-06,1033.0259782618277
Linux (Ubuntu),ECB,4KB,4.0,0.0015239666666666666,0.0015245,6.42990498848308e-06,2.300911949807356e-06,2563.2122312386537
Linux (Ubuntu),GCM,4KB,4.0,0.0027386999999999997,0.0027325,1.5811715429629586e-05,5.6581496995916e-06,1426.3154051192173
Linux (Ubuntu),CCM,4KB,4.0,0.005282266666666666,0.005279,1.7274524462407013e-05,6.181609189246948e-06,739.5026125148296
Linux (Ubuntu),CTR,16KB,16.0,0.003687166666666666,0.0036905,1.0709593937159796e-05,3.832378971653949e-06,4237.671201916559
Linux (Ubuntu),CBC,16KB,16.0,0.014308533333333333,0.014326,3.656334449854846e-05,1.3084024792329104e-05,1092.0057028905828
Linux (Ubuntu),OFB,16KB,16.0,0.014774400000000002,0.014759,6.314657279039314e-05,2.2596710866340973e-05,1057.5725579380548
Linux (Ubuntu),CFB,16KB,16.0,0.014383866666666667,0.014381,1.3619796275081074e-05,4.8737815036780035e-06,1086.2864876389287
Linux (Ubuntu),XTS,16KB,16.0,0.010721499999999997,0.010717,3.123741125748053e-05,1.117816405874143e-05,1457.352049619923
Linux (Ubuntu),ECB,16KB,16.0,0.002957266666666666,0.0029565,1.0744471981485192e-05,3.8448599195245576e-06,5283.595211794677
Linux (Ubuntu),GCM,16KB,16.0,0.0065543,0.0062935,0.0014107241268472605,0.0005048211454381356,2383.9311596966877
Linux (Ubuntu),CCM,16KB,16.0,0.016699366666666663,0.016697,2.2466040783941872e-05,8.039369445928059e-06,935.664226787044
Linux (Ubuntu),CTR,256KB,256.0,0.04010876666666666,0.03993,0.0006317176739178908,0.00022605726638662082,6233.051294687862
Linux (Ubuntu),CBC,256KB,256.0,0.21092940000000002,0.2108845,0.00013358107443899248,4.780137358099512e-05,1185.2306980439898
Linux (Ubuntu),OFB,256KB,256.0,0.21653966666666666,0.216361,0.0006516820323320023,0.0002332014202936451,1154.522881873837
Linux (Ubuntu),CFB,256KB,256.0,0.21551783333333335,0.2148015,0.002272628556863455,0.0008132496846106906,1159.9968138754177
Linux (Ubuntu),XTS,256KB,256.0,0.17079566666666662,0.17065699999999998,0.0004528360693972216,0.00016204530630641097,1463.7373703860562
Linux (Ubuntu),ECB,256KB,256.0,0.03373983333333333,0.0337665,0.00014650104938622243,5.242472723871477e-05,7409.639446944512
Linux (Ubuntu),GCM,256KB,256.0,0.0784048,0.07830799999999999,0.0003322307465685819,0.00011888724580569763,3188.580291002592
Linux (Ubuntu),CCM,256KB,256.0,0.2454393666666666,0.24501900000000001,0.0018769662331085998,0.000671663740425399,1018.5815070959144
Linux (Ubuntu),CTR,1MB,1024.0,0.15338693333333336,0.1532535,0.0004943858561009269,0.00017691370652534735,6519.460153928799
Linux (Ubuntu),CBC,1MB,1024.0,0.8440189666666666,0.8434415000000001,0.0023820794231429222,0.0008524161740985245,1184.8074978093898
Linux (Ubuntu),OFB,1MB,1024.0,0.8649789999999999,0.8641595,0.00233140382454508,0.0008342821440333424,1156.0974312671174
Linux (Ubuntu),CFB,1MB,1024.0,0.8494362666666667,0.8484704999999999,0.002234613380636478,0.0007996461285066182,1177.251359803804
Linux (Ubuntu),XTS,1MB,1024.0,0.6857231333333335,0.685406,0.0016361878050313542,0.0005855022864986177,1458.3145170251898
Linux (Ubuntu),ECB,1MB,1024.0,0.12607666666666664,0.125806,0.0007114861247748464,0.00025460203992886413,7931.6817809269505
Linux (Ubuntu),GCM,1MB,1024.0,0.3057875666666667,0.3056105,0.0007623104030345574,0.00027278927432774943,3270.244146617254
Linux (Ubuntu),CCM,1MB,1024.0,0.9804344999999999,0.9800905,0.0026430551777088898,0.0009458051484871631,1019.9559481026016
Linux (Ubuntu),CTR,8MB,8192.0,2.7890978333333334,2.771952,0.07924255775958783,0.02835658511423043,2868.3110016398973
Linux (Ubuntu),CBC,8MB,8192.0,7.840078500000001,7.813408000000001,0.07430518395836326,0.02658976859046349,1020.3979462705635
Linux (Ubuntu),OFB,8MB,8192.0,7.836409566666666,7.8364195,0.090176998831487,0.03226942459970666,1020.8756870020156
Linux (Ubuntu),CFB,8MB,8192.0,7.386678833333334,7.382728,0.04171446687370548,0.014927330260939925,1083.030707101949
Linux (Ubuntu),XTS,8MB,8192.0,6.328681133333332,6.252959,0.25992205037117194,0.09301191118510614,1264.086439410541
Linux (Ubuntu),ECB,8MB,8192.0,2.1826002,2.1571845000000005,0.0888380931444661,0.03179030335289984,3665.3529125489863
Linux (Ubuntu),GCM,8MB,8192.0,3.3860489333333335,3.3555249999999996,0.0794581520884154,0.028433734553980877,2362.635672876868
Linux (Ubuntu),CCM,8MB,8192.0,8.417895133333333,8.3932495,0.16323172244045617,0.05841172170095924,950.356338881136
